-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Romlens [95976]
Path:                /Users/USER/*/Romlens.app/Contents/MacOS/Romlens
Identifier:          io.github.placeholder.Romlens
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           io.github.placeholder.Romlens [10091]
User ID:             501

Date/Time:           2026-09-21 22:07:10.6684 -0400
Launch Time:         2026-09-21 22:06:09.7542 -0400
Hardware Model:      Mac17,8
OS Version:          macOS 27.0 (26A428)
Release Type:        User

Crash Reporter Key:  0B6F8C2E-E520-6E73-3798-11D8F2334B68
Incident Identifier: CF0266A6-CC28-4C56-8A57-4323F4F53CA8

Sleep/Wake UUID:       9A733D1F-CCE9-48A9-8502-2CBA7F44F7EE

Time Awake Since Boot: 84000 seconds
Time Since Wake:       18676 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001b1c4bf34

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [95976]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1b1c4bf34 swift_getObjectType + 76
  "threads" : [{"triggered":true,"id":1784345,"threadState":{"x":[{"value":6932553272,"symbolLocation":0,"symbol":"invocation function for block in mach_o::Header::addressInCodeSection(unsigned long long) const"},{"value":8672122504,"symbolLocation":0,"symbol":"__block_descriptor_tmp.542"},{"value":8},{"value":0},{"value":1},{"value":12606481128,"symbolLocation":0,"symbol":"protocol witness table for DispatchMainExecutor"},{"value":4},{"value":0},{"value":17960377347022527528},{"value":2434746192941088802},{"value":13164958711},{"value":49},{"value":49},{"value":0},{"value":1},{"value":4332221640,"symbolLocation":0,"symbol":"type metadata for ProjectDocument"},{"value":18036431578471464},{"value":22033068989480},{"value":0},{"value":6932553272,"symbolLocation":0,"symbol":"invocation function for block in mach_o::Header::addressInCodeSection(unsigned long long) const"},{"value":6932553272,"symbolLocation":0,"symbol":"invocation function for block in mach_o::Header::addressInCodeSection(unsigned long long) const"},{"value":145},{"value":29},{"value":1},{"value":4331503200},{"value":1},{"value":0},{"value":7015232880,"symbolLocation":0,"symbol":"__97-[NSDocumentController makeDocumentWithContentsOfURL:alternateContents:ofType:completionHandler:]_block_invoke_2"},{"value":528399028160}],"flavor":"ARM_THREAD_STATE64","lr":{"value":11978746596},"cpsr":{"value":536870912},"fp":{"value":6155504672},"sp":{"value":6155504656},"esr":{"value":4060136562,"description":"(Breakpoint) pointer authentication trap DA"},"pc":{"value":7277428532,"matchesCrashFrame":1},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":32564,"symbol":"swift_getObjectType","symbolLocation":76,"imageIndex":36},{"imageOffset":39652,"symbol":"swift_task_isMainExecutorImpl","symbolLocation":36,"imageIndex":37},{"imageOffset":40340,"symbol":"swift::SerialExecutorRef::isMainExecutor() const","symbolLocation":24,"imageIndex":37},{"imageOffset":21220,"symbol":"swift_task_isCurrentExecutorWithFlagsImpl(swift::SerialExecutorRef, swift::swift_task_is_current_executor_flag)","symbolLocation":72,"imageIndex":37},{"imageOffset":348980,"symbol":"_checkExpectedExecutor(_filenameStart:_filenameLength:_filenameIsASCII:_line:_executor:)","symbolLocation":60,"imageIndex":37},{"imageOffset":902276,"sourceFile":"\/<compiler-generated>","symbol":"@objc ProjectDocument.makeWindowControllers()","symbolLocation":112,"imageIndex":4},{"imageOffset":5406264,"symbol":"__102-[NSDocumentController _openDocumentWithContentsOfURL:requestedBySourceApp:display:completionHandler:]_block_invoke.367","symbolLocation":184,"imageIndex":38},{"imageOffset":529584,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__","symbolLocation":28,"imageIndex":39},{"imageOffset":529392,"symbol":"__CFRunLoopDoBlocks","symbolLocation":396,"imageIndex":39},{"imageOffset":524752,"symbol":"__CFRunLoopRun","symbolLocation":816,"imageIndex":39},{"imageOffset":1419308,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":536,"imageIndex":39},{"imageOffset":767376,"symbol":"RunCurrentEventLoopInMode","symbolLocation":320,"imageIndex":40},{"imageOffset":780572,"symbol":"ReceiveNextEventCommon","symbolLocation":492,"imageIndex":40},{"imageOffset":2364288,"symbol":"_BlockUntilNextEventMatchingListInMode","symbolLocation":48,"imageIndex":40},{"imageOffset":3654300,"symbol":"_DPSBlockUntilNextEventMatchingListInMode","symbolLocation":292,"imageIndex":38},{"imageOffset":234748,"symbol":"_DPSNextEvent","symbolLocation":580,"imageIndex":38},{"imageOffset":9115464,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":780,"imageIndex":38},{"imageOffset":9114220,"symbol":"-[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]","symbolLocation":292,"imageIndex":38},{"imageOffset":182540,"symbol":"-[NSApplication run]","symbolLocation":396,"imageIndex":38},{"imageOffset":19532,"symbol":"NSApplicationMain","symbolLocation":880,"imageIndex":38},{"imageOffset":1132492,"sourceLine":7,"sourceFile":"main.swift","symbol":"__debug_main_executable_dylib_entry_point","imageIndex":4,"symbolLocation":148},{"imageOffset":204416,"symbol":"start","symbolLocation":6688,"imageIndex":41}]},{"id":1784378,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":131954280235008},{"value":0},{"value":131954280235008},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":30723},{"value":0},{"value":18446744073709551569},{"value":8671984656},{"value":0},{"value":4294967295},{"value":2},{"value":131954280235008},{"value":0},{"value":131954280235008},{"value":21592279046},{"value":6157787288},{"value":8589934592},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6935967968},"cpsr":{"value":0},"fp":{"value":6157787136},"sp":{"value":6157787056},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6935890976},"far":{"value":0}},"frames":[{"imageOffset":3104,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":43},{"imageOffset":80096,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":43},{"imageOffset":39464,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":43},{"imageOffset":4012,"symbol":"mach_msg","symbolLocation":24,"imageIndex":43},{"imageOffset":531180,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":39},{"imageOffset":525108,"symbol":"__CFRunLoopRun","symbolLocation":1172,"imageIndex":39},{"imageOffset":1419308,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":536,"imageIndex":39},{"imageOffset":1431620,"symbol":"_NSEventThread","symbolLocation":184,"imageIndex":38},{"imageOffset":27904,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":44},{"imageOffset":7404,"symbol":"thread_start","symbolLocation":8,"imageIndex":44}]},{"id":1784386,"threadState":{"x":[{"value":8707417336},{"value":8896818080,"objc-selector":"length"},{"value":8707417336},{"value":1},{"value":100},{"value":68},{"value":0},{"value":4340794368},{"value":2434746192941088802},{"value":52742},{"value":290834189},{"value":47},{"value":47},{"value":0},{"value":2},{"value":2},{"value":8642504290,"symbolLocation":2,"symbol":"OBJC_CLASS_$_NSURL"},{"value":6960879764,"symbolLocation":0,"symbol":"-[NSURL(NSURL) initFileURLWithPath:isDirectory:]"},{"value":0},{"value":528432398336},{"value":1},{"value":8707417336},{"value":8899780973,"objc-selector":"initFileURLWithPath:isDirectory:"},{"value":1},{"value":6158931616},{"value":6158931648},{"value":8642670216,"symbolLocation":264,"symbol":"_MergedGlobals"},{"value":1},{"value":8673187824}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6960879836},"cpsr":{"value":536870912},"fp":{"value":6158930800},"sp":{"value":6158930720},"esr":{"value":2449473543,"description":"(Data Abort) byte read Translation fault"},"pc":{"value":7061424136},"far":{"value":8707417336}},"queue":"Document Recents (QOS: UNSPECIFIED)","frames":[{"imageOffset":2056,"symbol":"objc_msgSend","symbolLocation":8,"imageIndex":45},{"imageOffset":157916,"symbol":"-[NSURL(NSURL) initFileURLWithPath:isDirectory:]","symbolLocation":72,"imageIndex":46},{"imageOffset":238772,"symbol":"__frameworkOverridingModulesDirectoryURL_block_invoke","symbolLocation":40,"imageIndex":47},{"imageOffset":112032,"symbol":"_dispatch_client_callout","symbolLocation":16,"imageIndex":48},{"imageOffset":17956,"symbol":"_dispatch_once_callout","symbolLocation":32,"imageIndex":48},{"imageOffset":235508,"symbol":"frameworkOverridingModulesDirectoryURL","symbolLocation":56,"imageIndex":47},{"imageOffset":236840,"symbol":"__cachedFrameworkOverridingObjects_block_invoke","symbolLocation":76,"imageIndex":47},{"imageOffset":112032,"symbol":"_dispatch_client_callout","symbolLocation":16,"imageIndex":48},{"imageOffset":17956,"symbol":"_dispatch_once_callout","symbolLocation":32,"imageIndex":48},{"imageOffset":235360,"symbol":"cachedFrameworkOverridingObjects","symbolLocation":56,"imageIndex":47},{"imageOffset":235236,"symbol":"+[FPFrameworkOverridesIterator newIteratorForURL:withNotFoundHandler:]","symbolLocation":60,"imageIndex":47},{"imageOffset":424024,"symbol":"FPCFCopyAttributeValuesForItem","symbolLocation":180,"imageIndex":47},{"imageOffset":98048,"symbol":"CopyFromFileProvider(__CFURL const*, void const*, void const**, __CFError**)","symbolLocation":76,"imageIndex":49},{"imageOffset":97800,"symbol":"ExternalProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**)","symbolLocation":380,"imageIndex":49},{"imageOffset":10252,"symbol":"prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**)","symbolLocation":468,"imageIndex":49},{"imageOffset":3680,"symbol":"_FSURLCopyResourcePropertyForKeyInternal(__CFURL const*, __CFString const*, void*, void*, __CFError**, unsigned char)","symbolLocation":232,"imageIndex":49},{"imageOffset":329772,"symbol":"CFURLCopyResourcePropertyForKey","symbolLocation":108,"imageIndex":39},{"imageOffset":822028,"symbol":"-[NSFileManager isUbiquitousItemAtURL:]","symbolLocation":72,"imageIndex":46},{"imageOffset":821084,"symbol":"-[NSFileManager _URLForTrashingItemAtURL:create:error:]","symbolLocation":72,"imageIndex":46},{"imageOffset":5431820,"symbol":"_FileManagerImpl.url(for:in:appropriateFor:create:)","symbolLocation":168,"imageIndex":46},{"imageOffset":5405416,"symbol":"@objc _NSFileManagerBridge.url(for:in:appropriateFor:create:)","symbolLocation":240,"imageIndex":46},{"imageOffset":67588,"symbol":"-[NSURL(SFLAdditions) __sfl_isInTrash]","symbolLocation":72,"imageIndex":50},{"imageOffset":103700,"symbol":"-[SFLBookmark initWithURL:options:includingResourceValuesForKeys:relativeToURL:]","symbolLocation":168,"imageIndex":50},{"imageOffset":103460,"symbol":"-[SFLBookmark initWithURL:options:]","symbolLocation":200,"imageIndex":50},{"imageOffset":45028,"symbol":"-[SFLItem initWithName:URL:bookmarkOptions:properties:]","symbolLocation":216,"imageIndex":50},{"imageOffset":58804,"symbol":"+[SFLList(LSSharedFileListSupport) itemByInsertingAfterItem:name:URL:propertiesToSet:propertiesToClear:list:]","symbolLocation":672,"imageIndex":50},{"imageOffset":71900,"symbol":"LSSharedFileListInsertItemURL","symbolLocation":204,"imageIndex":50},{"imageOffset":4144252,"symbol":"-[_NSRecentItemsMenuController _notePendingRecentDocumentURLsForKey:documentsSnapshot:]","symbolLocation":584,"imageIndex":38},{"imageOffset":254788,"symbol":"__NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__","symbolLocation":24,"imageIndex":46},{"imageOffset":254484,"symbol":"-[NSBlockOperation main]","symbolLocation":88,"imageIndex":46},{"imageOffset":254388,"symbol":"__NSOPERATION_IS_INVOKING_MAIN__","symbolLocation":16,"imageIndex":46},{"imageOffset":251332,"symbol":"-[NSOperation start]","symbolLocation":640,"imageIndex":46},{"imageOffset":250684,"symbol":"__NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__","symbolLocation":16,"imageIndex":46},{"imageOffset":250412,"symbol":"__NSOQSchedule_f","symbolLocation":164,"imageIndex":46},{"imageOffset":69680,"symbol":"_dispatch_block_async_invoke2","symbolLocation":148,"imageIndex":48},{"imageOffset":112032,"symbol":"_dispatch_client_callout","symbolLocation":16,"imageIndex":48},{"imageOffset":25012,"symbol":"_dispatch_continuation_pop","symbolLocation":596,"imageIndex":48},{"imageOffset":22760,"symbol":"_dispatch_async_redirect_invoke","symbolLocation":748,"imageIndex":48},{"imageOffset":80556,"symbol":"_dispatch_root_queue_drain","symbolLocation":360,"imageIndex":48},{"imageOffset":82504,"symbol":"_dispatch_worker_thread2","symbolLocation":184,"imageIndex":48},{"imageOffset":12128,"symbol":"_pthread_wqthread","symbolLocation":232,"imageIndex":44},{"imageOffset":7392,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":44}]},{"id":1784949,"frames":[{"imageOffset":3104,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":43},{"imageOffset":80096,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":43},{"imageOffset":39464,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":43},{"imageOffset":4012,"symbol":"mach_msg","symbolLocation":24,"imageIndex":43},{"imageOffset":531180,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":39},{"imageOffset":525108,"symbol":"__CFRunLoopRun","symbolLocation":1172,"imageIndex":39},{"imageOffset":1419308,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":536,"imageIndex":39},{"imageOffset":1017028,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":39},{"imageOffset":40612,"symbol":"SpotlightQueryThread(void*)","symbolLocation":548,"imageIndex":17},{"imageOffset":27904,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":44},{"imageOffset":7404,"symbol":"thread_start","symbolLocation":8,"imageIndex":44}],"threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":237713554931712},{"value":0},{"value":237713554931712},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":55347},{"value":0},{"value":18446744073709551569},{"value":8671984656},{"value":0},{"value":4294967295},{"value":2},{"value":237713554931712},{"value":0},{"value":237713554931712},{"value":21592279046},{"value":6156640248},{"value":8589934592},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6935967968},"cpsr":{"value":0},"fp":{"value":6156640096},"sp":{"value":6156640016},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6935890976},"far":{"value":0}}},{"id":1784965,"frames":[],"threadState":{"x":[{"value":6161805312},{"value":73523},{"value":6161268736},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6161805312},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6936153304},"far":{"value":0}}},{"id":1784966,"threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":151264453197824},{"value":0},{"value":151264453197824},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":35219},{"value":0},{"value":18446744073709551569},{"value":8671984656},{"value":0},{"value":4294967295},{"value":2},{"value":151264453197824},{"value":0},{"value":151264453197824},{"value":21592279046},{"value":6162947848},{"value":8589934592},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6935967968},"cpsr":{"value":0},"fp":{"value":6162947696},"sp":{"value":6162947616},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6935890976},"far":{"value":0}},"queue":"com.apple.root.user-interactive-qos","frames":[{"imageOffset":3104,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":43},{"imageOffset":80096,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":43},{"imageOffset":39464,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":43},{"imageOffset":4012,"symbol":"mach_msg","symbolLocation":24,"imageIndex":43},{"imageOffset":531180,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":39},{"imageOffset":525108,"symbol":"__CFRunLoopRun","symbolLocation":1172,"imageIndex":39},{"imageOffset":1419308,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":536,"imageIndex":39},{"imageOffset":367964,"symbol":"-[NSRunLoop(NSRunLoop) runMode:beforeDate:]","symbolLocation":212,"imageIndex":46},{"imageOffset":3958768,"symbol":"-[NSAnimation _runBlocking]","symbolLocation":416,"imageIndex":38},{"imageOffset":6708,"symbol":"_dispatch_call_block_and_release","symbolLocation":32,"imageIndex":48},{"imageOffset":112032,"symbol":"_dispatch_client_callout","symbolLocation":16,"imageIndex":48},{"imageOffset":234260,"symbol":"<deduplicated_symbol>","symbolLocation":28,"imageIndex":48},{"imageOffset":80904,"symbol":"_dispatch_root_queue_drain","symbolLocation":708,"imageIndex":48},{"imageOffset":82504,"symbol":"_dispatch_worker_thread2","symbolLocation":184,"imageIndex":48},{"imageOffset":12128,"symbol":"_pthread_wqthread","symbolLocation":232,"imageIndex":44},{"imageOffset":7392,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":44}]},{"id":1785408,"name":"HIE: M_ 571ee4e93ddd074a 2026-09-21 22:06:32.630","threadState":{"x":[{"value":0},{"value":8589934595},{"value":103079220499},{"value":22655952579155},{"value":15483357102080},{"value":22655952486400},{"value":44},{"value":0},{"value":6936109056,"symbolLocation":28,"symbol":"abort_with_payload_wrapper_internal"},{"value":1},{"value":4},{"value":1},{"value":528400620496},{"value":136},{"value":12448218035001423398},{"value":12448218035001423398},{"value":18446744073709551569},{"value":8671987824},{"value":0},{"value":0},{"value":44},{"value":22655952486400},{"value":15483357102080},{"value":22655952579155},{"value":8589934595},{"value":6157217040},{"value":103079220499},{"value":18446744073709550527},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6935967968},"cpsr":{"value":2147483648},"fp":{"value":6157217024},"sp":{"value":6157216944},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6935890976},"far":{"value":0}},"frames":[{"imageOffset":3104,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":43},{"imageOffset":80096,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":43},{"imageOffset":202628,"symbol":"thread_suspend","symbolLocation":108,"imageIndex":43},{"imageOffset":224948,"symbol":"SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION","symbolLocation":20,"imageIndex":51},{"imageOffset":343208,"symbol":"__NSThread__start__","symbolLocation":732,"imageIndex":46},{"imageOffset":27904,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":44},{"imageOffset":7404,"symbol":"thread_start","symbolLocation":8,"imageIndex":44}]},{"id":1786257,"threadState":{"x":[{"value":2},{"value":0},{"value":6156056728},{"value":2},{"value":6156056128},{"value":0},{"value":0},{"value":1},{"value":16777232},{"value":2434746192941088802},{"value":2},{"value":1886614375},{"value":5},{"value":8642667784,"symbolLocation":120,"symbol":"_MergedGlobals"},{"value":8673185008},{"value":2},{"value":427},{"value":8671983784},{"value":0},{"value":1024},{"value":6156058000},{"value":2},{"value":6571367},{"value":6156056720},{"value":6156060208},{"value":0},{"value":8673185040},{"value":8673185008},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7007962448},"cpsr":{"value":1073741824},"fp":{"value":6156056800},"sp":{"value":6156056688},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6935906136},"far":{"value":0}},"queue":"NSAppPredictionDonationManager","frames":[{"imageOffset":18264,"symbol":"fsgetpath","symbolLocation":8,"imageIndex":43},{"imageOffset":79184,"symbol":"getFileSystemPathForFileID(unsigned long long, unsigned long long, unsigned long long, char*, unsigned long)","symbolLocation":272,"imageIndex":49},{"imageOffset":14572,"symbol":"pathURLPropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**)","symbolLocation":1172,"imageIndex":49},{"imageOffset":10252,"symbol":"prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**)","symbolLocation":468,"imageIndex":49},{"imageOffset":3680,"symbol":"_FSURLCopyResourcePropertyForKeyInternal(__CFURL const*, __CFString const*, void*, void*, __CFError**, unsigned char)","symbolLocation":232,"imageIndex":49},{"imageOffset":329772,"symbol":"CFURLCopyResourcePropertyForKey","symbolLocation":108,"imageIndex":39},{"imageOffset":85100,"symbol":"createURLParentageArray(__CFAllocator const*, __CFURL const*, unsigned long)","symbolLocation":160,"imageIndex":49},{"imageOffset":144296,"symbol":"createBookmarkWithURLAtDepth(__CFAllocator const*, __CFURL const*, unsigned long, __CFURL const*, __CFArray const*, BookmarkMutableData&, unsigned int, bool, __CFNumber const**, __CFNumber const**, __CFError**)","symbolLocation":540,"imageIndex":49},{"imageOffset":141360,"symbol":"__CFURLCreateBookmarkData(__CFAllocator const*, __CFURL const*, unsigned long, __CFArray const*, __CFURL const*, __CFNumber const**, __CFNumber const**, __CFError**)","symbolLocation":1672,"imageIndex":49},{"imageOffset":79924,"symbol":"_CFURLCreateBookmarkData","symbolLocation":172,"imageIndex":49},{"imageOffset":902008,"symbol":"-[NSURL bookmarkDataWithOptions:includingResourceValuesForKeys:relativeToURL:error:]","symbolLocation":140,"imageIndex":39},{"imageOffset":401232,"symbol":"-[ATXFileIdentity initWithItemURL:]","symbolLocation":68,"imageIndex":52},{"imageOffset":286584,"symbol":"-[ATXDocumentInteractionDonationClient donateDocumentInteractionForType:fileURL:contentTypeIdentifier:completion:]","symbolLocation":124,"imageIndex":52},{"imageOffset":8813996,"symbol":"-[NSAppPredictionDonationManager _donateDocumentInteractionForType:fileURL:contentTypeIdentifier:]","symbolLocation":164,"imageIndex":38},{"imageOffset":6708,"symbol":"_dispatch_call_block_and_release","symbolLocation":32,"imageIndex":48},{"imageOffset":112032,"symbol":"_dispatch_client_callout","symbolLocation":16,"imageIndex":48},{"imageOffset":40896,"symbol":"_dispatch_lane_serial_drain","symbolLocation":744,"imageIndex":48},{"imageOffset":43764,"symbol":"_dispatch_lane_invoke","symbolLocation":448,"imageIndex":48},{"imageOffset":85848,"symbol":"_dispatch_root_queue_drain_deferred_wlh","symbolLocation":284,"imageIndex":48},{"imageOffset":84060,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":720,"imageIndex":48},{"imageOffset":12188,"symbol":"_pthread_wqthread","symbolLocation":292,"imageIndex":44},{"imageOffset":7392,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":44}]},{"id":1786258,"threadState":{"x":[{"value":528424036688},{"value":4373038248},{"value":16},{"value":4373061000},{"value":528424036688},{"value":1},{"value":1},{"value":18446744072367376383},{"value":0},{"value":0},{"value":0},{"value":0},{"value":265624417090677397},{"value":655},{"value":12448218027205891702},{"value":12448218027205891702},{"value":265624417090677397},{"value":4380509888},{"value":0},{"value":528462003360},{"value":1},{"value":528424036688},{"value":16},{"value":3},{"value":18446744071562134015},{"value":6158364896},{"value":8609054720,"symbolLocation":0,"symbol":"OBJC_IVAR_$_Object.isa"},{"value":8642362252,"symbolLocation":0,"symbol":"classInitLock"},{"value":6158364896}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6931452724},"cpsr":{"value":2147483648},"fp":{"value":6158362096},"sp":{"value":6158362064},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6931452756},"far":{"value":0}},"queue":"com.apple.FileCoordination.3","frames":[{"imageOffset":37716,"symbol":"_fetchInitializingClassList(bool)","symbolLocation":144,"imageIndex":53},{"imageOffset":37312,"symbol":"_setThisThreadIsInitializingClass(objc_class*)","symbolLocation":32,"imageIndex":53},{"imageOffset":36836,"symbol":"initializeNonMetaClass","symbolLocation":596,"imageIndex":53},{"imageOffset":150596,"symbol":"initializeAndMaybeRelock(objc_class*, objc_object*, locker_mixin<lockdebug::lock_mixin<objc_lock_base_t>>&, bool)","symbolLocation":176,"imageIndex":53},{"imageOffset":172848,"symbol":"objc_lookUpImpOrForward","symbolLocation":172,"imageIndex":53},{"imageOffset":2948,"symbol":"_objc_msgSend_uncached","symbolLocation":68,"imageIndex":45},{"imageOffset":269256,"symbol":"__45-[NSFileAccessArbiterProxy addFilePresenter:]_block_invoke","symbolLocation":428,"imageIndex":46},{"imageOffset":6708,"symbol":"_dispatch_call_block_and_release","symbolLocation":32,"imageIndex":48},{"imageOffset":112032,"symbol":"_dispatch_client_callout","symbolLocation":16,"imageIndex":48},{"imageOffset":40896,"symbol":"_dispatch_lane_serial_drain","symbolLocation":744,"imageIndex":48},{"imageOffset":43764,"symbol":"_dispatch_lane_invoke","symbolLocation":448,"imageIndex":48},{"imageOffset":85848,"symbol":"_dispatch_root_queue_drain_deferred_wlh","symbolLocation":284,"imageIndex":48},{"imageOffset":84060,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":720,"imageIndex":48},{"imageOffset":12188,"symbol":"_pthread_wqthread","symbolLocation":292,"imageIndex":44},{"imageOffset":7392,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":44}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4315201536,
    "size" : 622592,
    "uuid" : "230a6330-9cd9-31ab-9b1c-3025ddf7482f",
    "path" : "\/usr\/lib\/libRPAC.dylib",
    "name" : "libRPAC.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4311678976,
    "size" : 16384,
    "uuid" : "9f4808a7-e620-371e-b8ac-090cbc8473b2",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/MacOSX.platform\/Developer\/usr\/lib\/libXCTestBundleInject.dylib",
    "name" : "libXCTestBundleInject.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4312694784,
    "size" : 278528,
    "uuid" : "000894d2-df77-3e06-9231-525b84f2cbcf",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/usr\/lib\/libMainThreadChecker.dylib",
    "name" : "libMainThreadChecker.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311367680,
    "CFBundleShortVersionString" : "0.1.0",
    "CFBundleIdentifier" : "io.github.placeholder.Romlens",
    "size" : 16384,
    "uuid" : "78f08b11-c502-3e35-95c3-df7be15836b6",
    "path" : "\/Users\/USER\/*\/Romlens.app\/Contents\/MacOS\/Romlens",
    "name" : "Romlens",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4328816640,
    "size" : 3293184,
    "uuid" : "27b8b02e-01ef-3a61-af8a-6792ef1e6fe2",
    "path" : "\/Users\/USER\/*\/Romlens.app\/Contents\/MacOS\/Romlens.debug.dylib",
    "name" : "Romlens.debug.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4311449600,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTest",
    "size" : 49152,
    "uuid" : "a6438f24-f33a-3a35-a22c-d459448a66e4",
